,Title,Rating,Genres
130,All About Eve,8.2,['Drama']
131,The Wolf of Wall Street,8.2,"['Biography', 'Comedy', 'Crime']"
132,Green Book,8.2,"['Biography', 'Comedy', 'Drama']"
133,Judgment at Nuremberg,8.3,"['Drama', 'War']"
134,Ran,8.2,"['Action', 'Drama', 'War']"
135,Casino,8.2,"['Crime', 'Drama']"
136,The Truman Show,8.2,"['Comedy', 'Drama']"
137,Pan's Labyrinth,8.2,"['Drama', 'Fantasy', 'War']"
138,There Will Be Blood,8.2,['Drama']
139,Unforgiven,8.2,"['Drama', 'Western']"
140,The Sixth Sense,8.2,"['Drama', 'Mystery', 'Thriller']"
141,Shutter Island,8.2,"['Mystery', 'Thriller']"
142,A Beautiful Mind,8.2,"['Biography', 'Drama']"
143,Jurassic Park,8.2,"['Action', 'Adventure', 'Sci-Fi']"
144,Yojimbo,8.2,"['Action', 'Drama', 'Thriller']"
145,The Treasure of the Sierra Madre,8.2,"['Adventure', 'Drama', 'Western']"
146,Monty Python and the Holy Grail,8.2,"['Adventure', 'Comedy', 'Fantasy']"
147,The Great Escape,8.2,"['Adventure', 'Drama', 'History']"
148,No Country for Old Men,8.2,"['Crime', 'Drama', 'Thriller']"
149,Kill Bill: Vol. 1,8.2,"['Action', 'Crime', 'Drama']"
150,Rashomon,8.2,"['Crime', 'Drama', 'Mystery']"
151,Spider-Man: No Way Home,8.2,"['Action', 'Adventure', 'Fantasy']"
152,The Thing,8.2,"['Horror', 'Mystery', 'Sci-Fi']"
153,Finding Nemo,8.2,"['Animation', 'Adventure', 'Comedy']"
154,The Elephant Man,8.2,"['Biography', 'Drama']"
155,Chinatown,8.2,"['Drama', 'Mystery', 'Thriller']"
156,Raging Bull,8.2,"['Biography', 'Drama', 'Sport']"
157,V for Vendetta,8.2,"['Action', 'Drama', 'Sci-Fi']"
158,Gone with the Wind,8.2,"['Drama', 'Romance', 'War']"
159,"Lock, Stock and Two Smoking Barrels",8.2,"['Action', 'Comedy', 'Crime']"
160,Inside Out,8.2,"['Animation', 'Adventure', 'Comedy']"
161,Dial M for Murder,8.2,"['Crime', 'Thriller']"
162,The Secret in Their Eyes,8.2,"['Drama', 'Mystery', 'Romance']"
163,Howl's Moving Castle,8.2,"['Animation', 'Adventure', 'Family']"
164,"Three Billboards Outside Ebbing, Missouri",8.1,"['Comedy', 'Crime', 'Drama']"
165,The Bridge on the River Kwai,8.2,"['Adventure', 'Drama', 'War']"
166,Trainspotting,8.1,['Drama']
167,Prisoners,8.1,"['Crime', 'Drama', 'Mystery']"
168,Warrior,8.2,"['Action', 'Drama', 'Sport']"
169,Fargo,8.1,"['Crime', 'Thriller']"
170,Gran Torino,8.1,['Drama']
171,My Neighbor Totoro,8.1,"['Animation', 'Comedy', 'Family']"
172,Catch Me If You Can,8.1,"['Biography', 'Crime', 'Drama']"
173,Million Dollar Baby,8.1,"['Drama', 'Sport']"
174,Children of Heaven,8.2,"['Drama', 'Family', 'Sport']"
175,Blade Runner,8.1,"['Action', 'Drama', 'Sci-Fi']"
176,The Gold Rush,8.1,"['Adventure', 'Comedy', 'Drama']"
177,Before Sunrise,8.1,"['Drama', 'Romance']"
178,Klaus,8.2,"['Animation', 'Adventure', 'Comedy']"
179,Harry Potter and the Deathly Hallows: Part 2,8.1,"['Adventure', 'Family', 'Fantasy']"
180,12 Years a Slave,8.1,"['Biography', 'Drama', 'History']"
181,On the Waterfront,8.1,"['Crime', 'Drama', 'Thriller']"
182,Ben-Hur,8.1,"['Adventure', 'Drama']"
183,The Grand Budapest Hotel,8.1,"['Adventure', 'Comedy', 'Crime']"
184,Gone Girl,8.1,"['Drama', 'Mystery', 'Thriller']"
185,Wild Strawberries,8.1,"['Drama', 'Romance']"
186,The General,8.1,"['Action', 'Adventure', 'Comedy']"
187,The Third Man,8.1,"['Film-Noir', 'Mystery', 'Thriller']"
188,In the Name of the Father,8.1,"['Biography', 'Crime', 'Drama']"
189,Barry Lyndon,8.1,"['Adventure', 'Drama', 'War']"
190,The Deer Hunter,8.1,"['Drama', 'War']"
191,Hacksaw Ridge,8.1,"['Biography', 'Drama', 'History']"
192,The Wages of Fear,8.2,"['Adventure', 'Drama', 'Thriller']"
193,Memories of Murder,8.1,"['Crime', 'Drama', 'Mystery']"
194,Sherlock Jr.,8.2,"['Action', 'Comedy', 'Romance']"
195,Wild Tales,8.1,"['Comedy', 'Drama', 'Thriller']"
196,Mr. Smith Goes to Washington,8.1,"['Comedy', 'Drama']"
197,Mad Max: Fury Road,8.1,"['Action', 'Adventure', 'Sci-Fi']"
198,Mary and Max,8.1,"['Animation', 'Comedy', 'Drama']"
199,The Seventh Seal,8.1,"['Drama', 'Fantasy']"
200,How to Train Your Dragon,8.1,"['Animation', 'Action', 'Adventure']"
201,Room,8.1,"['Drama', 'Thriller']"
202,"Monsters, Inc.",8.1,"['Animation', 'Adventure', 'Comedy']"
203,Jaws,8.1,"['Adventure', 'Thriller']"
204,Dead Poets Society,8.1,"['Comedy', 'Drama']"
205,The Big Lebowski,8.1,"['Comedy', 'Crime']"
206,Tokyo Story,8.2,['Drama']
207,The Passion of Joan of Arc,8.2,"['Biography', 'Drama', 'History']"
208,Ford v Ferrari,8.1,"['Action', 'Biography', 'Drama']"
209,Hotel Rwanda,8.1,"['Biography', 'Drama', 'History']"
210,Rocky,8.1,"['Drama', 'Sport']"
211,Platoon,8.1,"['Drama', 'War']"
212,Ratatouille,8.1,"['Animation', 'Adventure', 'Comedy']"
213,Spotlight,8.1,"['Biography', 'Crime', 'Drama']"
214,The Terminator,8.1,"['Action', 'Sci-Fi']"
215,Logan,8.1,"['Action', 'Drama', 'Sci-Fi']"
216,Stand by Me,8.1,"['Adventure', 'Drama']"
217,Rush,8.1,"['Action', 'Biography', 'Drama']"
218,Network,8.1,['Drama']
219,Before Sunset,8.1,"['Drama', 'Romance']"
220,Into the Wild,8.1,"['Adventure', 'Biography', 'Drama']"
221,The Wizard of Oz,8.1,"['Adventure', 'Family', 'Fantasy']"
222,Pather Panchali,8.3,['Drama']
223,The Best Years of Our Lives,8.1,"['Drama', 'Romance', 'War']"
224,Groundhog Day,8.1,"['Comedy', 'Drama', 'Fantasy']"
225,The Exorcist,8.1,['Horror']
226,To Be or Not to Be,8.2,"['Comedy', 'Romance', 'War']"
227,The Incredibles,8.0,"['Animation', 'Action', 'Adventure']"
228,La haine,8.1,"['Crime', 'Drama']"
229,Pirates of the Caribbean: The Curse of the Black Pearl,8.1,"['Action', 'Adventure', 'Fantasy']"
230,The Battle of Algiers,8.1,"['Drama', 'War']"
231,The Grapes of Wrath,8.1,['Drama']
232,Hachi: A Dog's Tale,8.1,"['Biography', 'Drama', 'Family']"
233,Jai Bhim,8.8,"['Crime', 'Drama', 'Mystery']"
234,My Father and My Son,8.2,"['Drama', 'Family']"
235,Amores Perros,8.1,"['Drama', 'Thriller']"
236,Rebecca,8.1,"['Drama', 'Film-Noir', 'Mystery']"
237,Cool Hand Luke,8.1,"['Crime', 'Drama']"
238,The Handmaiden,8.1,"['Drama', 'Romance', 'Thriller']"
239,The 400 Blows,8.1,"['Crime', 'Drama']"
240,The Sound of Music,8.1,"['Biography', 'Drama', 'Family']"
241,It Happened One Night,8.1,"['Comedy', 'Romance']"
242,Persona,8.1,"['Drama', 'Thriller']"
243,Life of Brian,8.0,['Comedy']
244,The Iron Giant,8.1,"['Animation', 'Action', 'Adventure']"
245,Dersu Uzala,8.2,"['Adventure', 'Biography', 'Drama']"
246,The Help,8.1,['Drama']
247,Aladdin,8.0,"['Animation', 'Adventure', 'Comedy']"
248,Gandhi,8.0,"['Biography', 'Drama', 'History']"
249,Dances with Wolves,8.0,"['Adventure', 'Drama', 'Western']"
